"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"PARTNER_API_PIPELINE_MANAGEMENT_001: partner lists deals - only its OWN deals are returned.

The partner registers a deal, then GET /partner/portal/deals returns it and every
row is scoped to the partner (partnerId == own) — no cross-partner leakage.
","0","test_partner_api_pipeline_management_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_pipeline_management","",""
"PARTNER_API_PARTNER_PORTAL_002: partner retrieves its own deal by id - full record.

The partner registers its own deal (POST /partner/portal/deals), then GET
/partner/portal/deals/{id} returns the full record scoped to the partner.
","0","test_partner_api_partner_portal_002","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_portal","",""
"PARTNER_API_PARTNER_ACCOUNT_MANAGEMENT_011: list with invalid pagination - graceful 4xx, never 5xx.

Negative counterpart of _001 (GET list). Invalid pagination params must be
handled gracefully: the server must NEVER return 5xx on bad input. The BE now
rejects them with 400 (verified 2026-06-22): ``page=0`` / ``page=-1`` →
""page must not be less than 1"" (previously HTTP 500 crash), and negative /
oversized / non-numeric ``limit`` are likewise rejected with 400 (previously
silently defaulted). Step [1/2] hard-asserts no-5xx; step [2/2] observes the
limit validation without asserting an exact code.
","0","test_partner_api_partner_account_management_011","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partners","",""
"PARTNER_API_AUDIT_LOG_003: SA exports the audit log as JSON or CSV (within the 10k-row cap).

Read-only contract on ``GET /sa-partners-api/v1/sa/audit-logs/export``: returns
HTTP 200 with a downloadable file — ``format=json`` yields an
``application/json`` array of audit entries, ``format=csv`` yields ``text/csv``
with an audit-column header, and no ``format`` defaults to CSV. The export is
capped at 10000 rows.
","0","test_partner_api_audit_log_003","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_audit_logs","",""
"PARTNER_API_AUDIT_LOG_005: list audit logs with invalid pagination/filter - graceful 4xx, never 5xx.

Negative counterpart of _001. Invalid pagination and out-of-enum / bad-format
filters must be rejected with 4xx (never 5xx) + a clear message. A logically
valid but empty range (dateFrom > dateTo) is handled gracefully (200, empty) —
not an error. All cases run (failures collected) so one gap never hides others.
","0","test_partner_api_audit_log_005","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_audit_logs","",""
"PARTNER_API_AUTH_ACCESS_CONTROL_001: valid partner JWT - a partner-scoped request succeeds.

A user logged in with a valid partner JWT can call a partner-scoped endpoint
(GET /partner/auth/me) and receives HTTP 200 with their identity.
","0","test_partner_api_auth_access_control_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_auth_access_control","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_022: duplicate deal by the SAME partner - rejected, no second deal.

Idempotency / duplicate counterpart of _001 (register). When the SAME partner
registers the SAME prospect (name + email) a second time, the API does NOT
create a second deal — it rejects with HTTP 400 (""...already exists...""), a hard
duplicate. This is distinct from _004 (a DIFFERENT partner registering the same
prospect → 201 + conflictStatus 'flagged'). Verified 2026-06-22: 400, no deal id
returned, no conflict path.
","0","test_partner_api_deal_registration_pipeline_022","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_001: register a partner deal - deal is created (registered).

Happy-path deal registration on ``POST /sa-partners-api/v1/sa/deals``: a valid
payload (partnerId + planId + dealType + prospect + ACV + close date) returns
HTTP 201, persists the deal with a server-assigned id, starts it in
``status = ""registered""`` with a protection window (``protectionExpiresAt``),
and echoes the submitted fields. The registration is confirmed to persist via
a follow-up GET.
","0","test_partner_api_deal_registration_pipeline_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_PARTNER_PORTAL_004: partner gets its own commission summary - earned/pending/paid totals.

GET /partner/portal/commissions/summary returns the cents totals
(totalEarnedCents / totalPendingCents / totalPaidCents / clawbackExposureCents)
as non-negative ints. No params → no invalid-input negative; GET → no idempotency.
","0","test_partner_api_partner_portal_004","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_portal","",""
"PARTNER_API_CERTIFICATIONS_SA_012: revoke certification invalid input/state - rejected with 4xx.

Negative counterpart of _002 (revoke). Missing reason, a cert the user does not
hold, a ghost/malformed userId, and re-revoking an already-revoked cert must all
be rejected with 4xx + a clear message. The already-revoked case also documents
revoke's repeat behavior (mutating action — not a duplicate-create, so no separate
idempotency TC). All cases run (failures collected).
","0","test_partner_api_certifications_sa_012","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_certifications","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_004: register deal for an existing prospect - conflict raised.

Deal protection: when a SECOND partner registers a deal for a prospect that a
FIRST partner already registered (same prospect identity — name + email), the
second deal is still accepted (201) but flagged for the deal-conflict queue:
``conflictStatus`` becomes ""flagged"" and ``conflictingDealIds`` includes the
first deal. (Same partner re-registering the same prospect is a hard 400
duplicate instead — a separate behavior, not this TC.)
","0","test_partner_api_deal_registration_pipeline_004","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_008: internal deal approve - approved + rate/rate-table version stamped.

Approving a registered deal (POST /v1/sa/deals/{id}/approve) flips status
registered → approved and stamps the reviewer (reviewedAt + reviewedBy).

GAP this test surfaces: the plan also expects the commission ``rate`` + rate
``rateTableVersion`` to be stamped, but neither appears in the deal API
response after approve (no rate field; no commission is created at approve
either). Step [3/3] asserts they are present and therefore FAILS until the BE
exposes them — confirm with BE whether the rate is stamped internally
(not serialized), stamped at a different stage (e.g. deal win), or unimplemented.
","0","test_partner_api_deal_registration_pipeline_008","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_TERRITORIES_013: list territories invalid filter/pagination - rejected (4xx, never 5xx).

Negative counterpart of _002. Out-of-enum exclusivityType, invalid country,
oversized limit, page=0, and a malformed partnerId must all be rejected with 4xx
+ a clear message (this endpoint validates strictly). All cases run.
","0","test_partner_api_territories_013","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_PARTNER_ACCOUNT_MANAGEMENT_004: partner application decline - mandatory reason is audit logged.

Security check on declining a partner. The plan calls this ""PATCH decline"";
the BE currently exposes no dedicated decline endpoint, so the closest real
action — POST ``/sa-partners-api/v1/sa/partners/{id}/deactivate`` (the only
partner action that carries a ``reason``) — is exercised here.

This test encodes the TC's *intent* (decline succeeds, the reason is audit
logged, and the reason is MANDATORY). The BE now enforces a mandatory,
non-empty reason — declining with an absent, empty, or whitespace-only reason
is rejected with 400 (verified 2026-06-22; previously accepted with 201). Any
step that fails now is a real BE regression.
","0","test_partner_api_partner_account_management_004","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partners","",""
"PARTNER_API_TERRITORIES_012: exclusive territory conflict - a 2nd partner can't take a held exclusive country.

Duplicate/conflict counterpart of _001 (assign). When one partner holds an
EXCLUSIVE territory for a country, a DIFFERENT partner registering an exclusive
territory for the same country is rejected (4xx ""Exclusive territory conflict"")
and no territory is created. (Same-partner overlap is allowed by design.)
","0","test_partner_api_territories_012","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_AUTH_ACCESS_CONTROL_008: logout - the refresh token is invalidated.

After logout, the previously valid refresh token can no longer mint a new access
token (401) — the session is invalidated.
","0","test_partner_api_auth_access_control_008","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_auth_access_control","",""
"PARTNER_API_AUTH_ACCESS_CONTROL_009: change password - new credentials work, old fail.

With a valid session, a wrong currentPassword is rejected; the correct
currentPassword updates the password (204); afterwards the NEW password logs in
and the OLD password is rejected (401).
","0","test_partner_api_auth_access_control_009","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_auth_access_control","",""
"PARTNER_API_CERTIFICATIONS_SA_003: SA lists a partner team's certifications - well-formed, filterable, scoped.

Contract on ``GET /sa-partners-api/v1/sa/partners/{partnerId}/certifications``:
returns HTTP 200 with the envelope ``{statusCode, data[], total, message}``; the
granted cert appears with the right schema (certificationType/status/userId +
earnedAt/expiresAt); the list is scoped to the partner; and a ``status=active``
filter returns only active certs.
","0","test_partner_api_certifications_sa_003","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_certifications","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_010: deal approved event - published (CRM sync is downstream).

Approving a deal emits a ``partner.deal.approved`` event (recorded in the SA
audit log with the before/after status). That event is the trigger the CRM
integration consumes to update the CRM owner + stage.

Scope: this asserts the API-observable signal — the deal-approved event is
published. The actual CRM owner/stage update happens in a downstream service
(connectors / CRM Integration) and is out of scope here (covered by the CRM
Integration TCs).
","0","test_partner_api_deal_registration_pipeline_010","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_CERTIFICATIONS_SA_002: SA revokes a partner certification - cert becomes 'revoked'.

Contract on ``DELETE /sa-partners-api/v1/sa/partner-users/{userId}/certifications/{type}``
(body ``{reason}`` required): revoking an active certification returns HTTP 200
and the cert transitions to ``status='revoked'`` (soft-revoke — the record
remains, with the revoked status, visible in the partner's cert list).

Note (TC↔BE): the plan says ""certification removed and partner notified"", but the
BE soft-revokes (status='revoked', record kept). Confirm with BE.
","0","test_partner_api_certifications_sa_002","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_certifications","",""
"PARTNER_API_TERRITORIES_011: assign territory invalid/missing fields - rejected with 400.

Negative counterpart of _001. Each invalid/incomplete payload must be rejected
with 4xx + a descriptive message. The ghost partnerId is self-proving (the
endpoint returns ""Partner ... not found""). All cases run (failures collected).
","0","test_partner_api_territories_011","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_PARTNER_PORTAL_003: partner gets its own certifications - active certs listed.

SA grants a cert to the partner user; GET /partner/portal/certifications lists the
partner's own certs with the right schema (certificationType/status/earnedAt). GET
→ no idempotency. Negative (invalid filter) is covered by _013.
","0","test_partner_api_partner_portal_003","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_portal","",""
"PARTNER_API_TERRITORIES_014: get territory with invalid id - rejected (4xx, never 5xx).

Negative counterpart of _003. A ghost id and a malformed id are rejected with 4xx
+ a clear message (self-proving).
","0","test_partner_api_territories_014","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_PARTNER_ACCOUNT_MANAGEMENT_012: create with invalid/missing fields - 400 + field errors.

Negative counterpart of _002 (create).

Negative contract check on ``POST /sa-partners-api/v1/sa/partners``: every
invalid or incomplete payload (missing name/email/type, malformed email,
empty name, out-of-enum type) must be rejected with HTTP 400, return a
field-level error message naming the offending field, and create NO record.
All cases run every time (failures are collected, not short-circuited) so one
broken rule never hides the others. No cleanup needed — nothing is persisted.
","0","test_partner_api_partner_account_management_012","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partners","",""
"PARTNER_API_PARTNER_USERS_001: SA lists portal users for a partner - users with roles, no secret leak.

Contract on ``GET /sa-partners-api/v1/sa/partner-users?partnerId=``: returns HTTP
200 with the envelope ``{statusCode, data[], total, message}``; the invited user
appears carrying role + status; the list is scoped to the partner; and no
sensitive field (password/tempPassword) is exposed.
","0","test_partner_api_partner_users_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_users","",""
"PARTNER_API_PARTNER_USERS_012: invite partner-user invalid/missing fields - rejected with 400.

Negative counterpart of _002. Each invalid/incomplete payload must be rejected
with 4xx + a descriptive message. The ghost partnerId is self-proving (the
endpoint returns ""Partner ... not found""). All cases run (failures collected).
","0","test_partner_api_partner_users_012","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_users","",""
"PARTNER_API_AUDIT_LOG_007: get audit entry with invalid id - rejected (4xx, never 5xx).

Negative counterpart of _004. A non-existent (ghost) id returns 404 ('not
found') and a malformed id returns 400 ('Invalid id') — self-proving, no real
entry needed. All cases run (failures collected) so one gap never hides others.
","0","test_partner_api_audit_log_007","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_audit_logs","",""
"PARTNER_API_TERRITORIES_001: SA assigns a territory to a partner - saved with fields + effective dates.

Contract on ``POST /sa-partners-api/v1/sa/territories``: a valid assignment
(partnerId + label + countries + exclusivity + effective dates) returns HTTP 201,
persists a server-assigned id, echoes the submitted fields (incl. the effective
dates), and is retrievable via GET by id.
","0","test_partner_api_territories_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_020: SA retrieves a single deal by id - full record returned.

GET /v1/sa/deals/{id} returns the full deal record (id matches, required fields
present, status 'registered', protection window + conflictStatus).
","0","test_partner_api_deal_registration_pipeline_020","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_CERTIFICATIONS_SA_004: SA lists certifications expiring soon - expiringWithinDays filter.

Contract on ``GET /sa-partners-api/v1/sa/certifications?expiringWithinDays=N``:
returns HTTP 200 with the envelope ``{statusCode, data[], total, message}``;
every returned cert expires within the requested window; and the window is
bounded 1..365 (the max, 365, is accepted).

Note (confirm BE): the SA-wide list returns total=0 on staging even when active
certs exist (they are visible via the per-partner list, _003) — a possible
scoping/index difference. The filter SEMANTIC is asserted on whatever is
returned; the empty case is logged, not failed.
","0","test_partner_api_certifications_sa_004","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_certifications","",""
"PARTNER_API_PARTNER_PORTAL_001: partner gets its own account profile - details returned.

GET /partner/portal/profile (partner JWT) returns the partner's own account
(code/email/name/tier/status) with no sensitive field leaked. No params → no
invalid-input negative; 401 auth belongs to Auth & Access Control. GET → no
idempotency TC.
","0","test_partner_api_partner_portal_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_portal","",""
"PARTNER_API_DEAL_APPROVAL_QUEUE_001: SA rejects a registered deal - rejection persisted.

POST /v1/sa/deals/{id}/reject (body ReviewDealDto{reviewNotes}) flips a
``registered`` deal to ``rejected``; the status persists via a follow-up GET.
","0","test_partner_api_deal_approval_queue_001","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_TERRITORIES_002: SA lists territories with filters - paginated, scoped, filterable.

Contract on ``GET /sa-partners-api/v1/sa/territories``: returns 200 with the
envelope; the assigned territory appears scoped to its partner with the right
schema; and the exclusivityType filter returns only matching rows.
","0","test_partner_api_territories_002","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_PARTNER_PORTAL_006: partner gets its own tier commission rates - tier rates returned.

GET /partner/portal/rates returns the tier-specific commission rates as a list.
No params → no invalid-input negative; GET → no idempotency.
","0","test_partner_api_partner_portal_006","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_portal","",""
"PARTNER_API_DEAL_REGISTRATION_PIPELINE_009: resolve conflict - decision and reasoning are immutable.

Resolving a flagged deal conflict (POST /v1/sa/deals/{id}/resolve-conflict)
stamps the SA ``decision`` + ``reasoning`` (under ``conflictResolution``) and
locks them: a second resolve is rejected (deal no longer FLAGGED), so the
decision/reasoning cannot be changed — and a re-read confirms they are intact.
","0","test_partner_api_deal_registration_pipeline_009","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_deals","",""
"PARTNER_API_PARTNER_ACCOUNT_MANAGEMENT_013: approve invalid/illegal-state - rejected with a clear error.

Negative counterpart of _003 (approve). Approving a non-existent id, a
malformed id, or a partner that is not pending must be rejected (4xx) with a
descriptive message — never silently succeed.
","0","test_partner_api_partner_account_management_013","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partners","",""
"PARTNER_API_PARTNER_ACCOUNT_MANAGEMENT_014: deactivate invalid id - rejected; repeat is idempotent.

Negative counterpart of _004 (deactivate). A non-existent or malformed id must
be rejected (4xx) with a clear message. Deactivating an already-suspended
partner is observed (currently a no-op 201 — idempotent) and logged, not failed.
","0","test_partner_api_partner_account_management_014","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partners","",""
"PARTNER_API_TERRITORIES_004: SA removes a territory assignment - removed and no longer retrievable.

Contract on ``DELETE /sa-partners-api/v1/sa/territories/{id}``: removing a
territory returns HTTP 200 and the territory is no longer retrievable (GET by id
→ 4xx not-found).
","0","test_partner_api_territories_004","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_territories","",""
"PARTNER_API_CERTIFICATIONS_SA_013: list partner certifications invalid filter/pagination - graceful, never 5xx.

Negative counterpart of _003. Out-of-enum filters, oversized limit, and a
malformed partnerId are rejected with 4xx; a ghost (valid-but-nonexistent)
partnerId returns 200 empty; page=0 is leniently defaulted (200). Never 5xx.
","0","test_partner_api_certifications_sa_013","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_certifications","",""
"PARTNER_API_PARTNER_PORTAL_005: partner gets its own assigned territories - territory list returned.

SA assigns a territory to the partner; GET /partner/portal/territories returns it
scoped to the partner. No params → no invalid-input negative; GET → no idempotency.
","0","test_partner_api_partner_portal_005","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_portal","",""
"PARTNER_API_PARTNER_USERS_014: reset password with invalid id - rejected (4xx, never 5xx).

Negative counterpart of _003. A non-existent (ghost) userId and a malformed id
must be rejected with 4xx + a clear message — self-proving (the endpoint returns
""not found"" / ""Invalid id""). All cases run (failures collected).
","0","test_partner_api_partner_users_014","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partner_users","",""
"PARTNER_API_PARTNER_ACCOUNT_MANAGEMENT_020: grant certification invalid input - rejected with a clear error.

Negative counterpart of _010. Granting a certification must reject invalid
input with 4xx + a descriptive message: an out-of-enum certificationType, a
missing certificationType, a non-existent userId, and a malformed userId.
","0","test_partner_api_partner_account_management_020","tests.blazeup.api.partner","2026-07-16","broken","2026-07-16","","test_sa_partners","",""
